2014-10-27 17:24:45 Debug: Notice (8): Undefined variable: authUser in [C:\xampp\htdocs\Tiquicia\app\View\Pages\home.ctp, line 10]

2014-11-10 23:13:54 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 7]
Trace:
include - APP\view\Cards\update_card.ctp, line 7
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:13:54 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 8]
Trace:
include - APP\view\Cards\update_card.ctp, line 8
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:13:54 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 9]
Trace:
include - APP\view\Cards\update_card.ctp, line 9
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:14:46 Debug: Notice (8): Undefined variable: card in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 5]
Trace:
include - APP\view\Cards\update_card.ctp, line 5
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:14:46 Debug: Notice (8): Undefined variable: card in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 6]
Trace:
include - APP\view\Cards\update_card.ctp, line 6
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:14:46 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 7]
Trace:
include - APP\view\Cards\update_card.ctp, line 7
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:14:46 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 8]
Trace:
include - APP\view\Cards\update_card.ctp, line 8
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:14:46 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 9]
Trace:
include - APP\view\Cards\update_card.ctp, line 9
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:14:47 Debug: Notice (8): Undefined variable: card in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 5]
Trace:
include - APP\view\Cards\update_card.ctp, line 5
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:14:47 Debug: Notice (8): Undefined variable: card in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 6]
Trace:
include - APP\view\Cards\update_card.ctp, line 6
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:14:47 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 7]
Trace:
include - APP\view\Cards\update_card.ctp, line 7
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:14:47 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 8]
Trace:
include - APP\view\Cards\update_card.ctp, line 8
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:14:47 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 9]
Trace:
include - APP\view\Cards\update_card.ctp, line 9
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:16:28 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 5]
Trace:
include - APP\view\Cards\update_card.ctp, line 5
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:16:28 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 6]
Trace:
include - APP\view\Cards\update_card.ctp, line 6
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:16:28 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 7]
Trace:
include - APP\view\Cards\update_card.ctp, line 7
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:16:28 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 8]
Trace:
include - APP\view\Cards\update_card.ctp, line 8
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:16:28 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 9]
Trace:
include - APP\view\Cards\update_card.ctp, line 9
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:16:29 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 5]
Trace:
include - APP\view\Cards\update_card.ctp, line 5
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:16:29 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 6]
Trace:
include - APP\view\Cards\update_card.ctp, line 6
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:16:29 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 7]
Trace:
include - APP\view\Cards\update_card.ctp, line 7
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:16:29 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 8]
Trace:
include - APP\view\Cards\update_card.ctp, line 8
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:16:29 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 9]
Trace:
include - APP\view\Cards\update_card.ctp, line 9
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:16:32 Debug: Notice (8): Undefined variable: count in [C:\xampp\htdocs\Tiquicia\app\view\layouts\default.ctp, line 71]
Trace:
include - APP\view\layouts\default.ctp, line 71
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::renderLayout() - CORE\cake\View\View.php, line 542
View::render() - CORE\cake\View\View.php, line 479
Controller::render() - CORE\cake\controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:16:38 Debug: Notice (8): Undefined variable: user in [C:\xampp\htdocs\Tiquicia\app\view\Cards\index.ctp, line 21]
Trace:
include - APP\view\Cards\index.ctp, line 21
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:16:40 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 5]
Trace:
include - APP\view\Cards\update_card.ctp, line 5
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-10 23:16:40 Debug: Notice (8): Undefined variable: cards in [C:\xampp\htdocs\Tiquicia\app\view\Cards\update_card.ctp, line 6]
Trace:
include - APP\view\Cards\update_card.ctp, line 6
